,index,wid,option,choice,rt,correct,trial_number,game,phase,n_true_memories,n_considered,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value,considered_value,considered_mem_value,considered_recalled_mem_value,recalled_mem_value_z
0,0,w7c1d29f,Red,0.0,1832.0,0,1,1,choice,1,1,2,2.0,4,4,1,1,2.0,2,2.0,2.0,0.17475843461019738
1,1,w7c1d29f,Blue,0.0,3242.0,1,2,1,choice,3,2,-4,-4.0,4,4,2,2,2.0,1,2.0,2.0,0.17475843461019738
2,3,w7c1d29f,Scene,0.0,5080.0,0,1,2,choice,3,2,3,1.0,6,6,3,3,1.0,-1,-1.0,-1.0,0.013551542586897376
3,4,w7c1d29f,Object,1.0,5931.0,1,2,2,choice,2,2,4,5.0,6,6,2,2,5.0,4,5.0,5.0,0.6583791106800975
4,5,w7c1d29f,Food,0.0,3359.0,1,3,2,choice,1,1,-7,-8.0,6,6,1,1,-8.0,-7,-8.0,-8.0,-1.4373104856228027
5,6,w7c1d29f,Food,1.0,2484.0,0,1,3,choice,3,3,-3,2.0,6,6,3,3,2.0,-8,2.0,2.0,0.17475843461019738
6,8,w7c1d29f,Blue,0.0,3778.0,1,3,3,choice,2,1,-4,-1.0,6,6,2,2,-1.0,-10,-2.0,-2.0,-0.3088622414597027
7,10,w7c1d29f,Yellow,0.0,3593.0,1,2,4,choice,1,1,-3,-4.0,6,6,1,1,-4.0,-3,-4.0,-4.0,-0.7924829175296029
8,11,w7c1d29f,Red,1.0,1632.0,1,3,4,choice,3,2,1,4.0,6,6,3,3,4.0,9,11.0,11.0,0.49717221865679745
9,12,w7c1d29f,Animal,0.0,5005.0,1,1,5,choice,3,3,-1,-4.0,6,6,3,3,-4.0,-1,-4.0,-4.0,-0.7924829175296029
10,13,w7c1d29f,Scene,1.0,1734.0,0,2,5,choice,2,2,-7,9.0,6,6,2,2,9.0,-7,9.0,9.0,1.3032066787732979
11,14,w7c1d29f,Object,1.0,4263.0,1,3,5,choice,1,1,5,5.0,6,6,1,1,5.0,5,5.0,5.0,0.6583791106800975
12,15,wfe9216a,Scene,1.0,7246.0,1,1,1,choice,3,1,5,-14.0,5,5,2,2,-14.0,-9,-9.0,-9.0,-2.404551837762603
13,16,wfe9216a,Object,0.0,5883.0,1,2,1,choice,2,1,-4,-1.0,5,5,2,2,-1.0,-5,4.0,4.0,-0.3088622414597027
14,17,wfe9216a,Animal,0.0,3731.0,1,3,1,choice,1,1,-2,0.0,5,5,1,2,0.0,-2,2.0,2.0,-0.14765534943640266
15,18,wfe9216a,Object,1.0,6613.0,0,1,2,choice,1,1,-7,-8.0,6,6,1,1,-8.0,-7,-8.0,-8.0,-1.4373104856228027
16,19,wfe9216a,Food,0.0,1011.0,0,2,2,choice,3,2,1,1.0,6,6,3,3,1.0,-4,-3.0,-3.0,0.013551542586897376
17,20,wfe9216a,Scene,1.0,5879.0,1,3,2,choice,2,1,1,-1.0,6,6,2,2,-1.0,3,-1.0,-1.0,-0.3088622414597027
18,21,wfe9216a,Green,1.0,2241.0,1,1,3,choice,2,1,2,-9.0,3,3,1,1,-7.0,-4,-7.0,-7.0,-1.2761035935995029
19,22,wfe9216a,Animal,1.0,4574.0,0,2,3,choice,1,1,-8,0.0,3,3,1,1,0.0,-16,3.0,3.0,-0.14765534943640266
20,23,wfe9216a,Yellow,1.0,4446.0,0,3,3,choice,3,1,-6,8.0,3,3,2,2,8.0,-16,3.0,3.0,1.1419997867499976
21,24,wfe9216a,Blue,1.0,2087.0,1,1,4,choice,3,2,1,0.0,4,4,3,3,0.0,7,6.0,6.0,-0.14765534943640266
22,25,wfe9216a,Yellow,1.0,2988.0,0,2,4,choice,1,1,-4,3.0,4,4,1,2,3.0,-4,3.0,3.0,0.33596532663349743
23,28,wfe9216a,Green,0.0,1695.0,1,2,5,choice,3,1,-1,-1.0,2,2,1,1,-2.0,-2,-2.0,-2.0,-0.4700691334830028
24,32,w47f6859,Animal,0.0,707.0,1,3,1,choice,2,1,-1,10.0,4,4,2,2,10.0,-9,7.0,7.0,1.4644135707965977
25,33,w47f6859,Scene,1.0,2881.0,0,1,2,choice,2,1,-5,13.0,5,5,2,2,13.0,4,4.0,4.0,1.948034246866498
26,34,w47f6859,Food,1.0,6069.0,0,2,2,choice,3,1,-2,10.0,5,5,2,2,6.0,-6,-2.0,-2.0,0.8195860027033975
27,35,w47f6859,Yellow,0.0,1990.0,1,3,2,choice,1,1,-3,-2.0,5,5,1,1,-2.0,-6,-2.0,-2.0,-0.4700691334830028
28,36,w47f6859,Scene,0.0,1180.0,0,1,3,choice,2,1,8,8.0,4,4,2,2,8.0,8,-1.0,-1.0,1.1419997867499976
